ID,prediction,Years,MAX,RoutesNbr,OS,Flash,RP,Region,<6a,6a-6c+,7a-7c+,=>8a,Grade,13
0.3190031051635742,11,0.4848485,0.121212125,0.5,0.033460397,0.321,0.44,0.222,0.1923077,0.11891892,0.056985293,0.0023607176,0.01,0.48484848484848486
0.3457943797111511,0,0.49621212,0.09090909,0.47619048,0.041507836,0.371,0.01,0.629,0.067307696,0.15135135,0.073529415,0.0014164306,0.01,0.4962121212121212
0.3457943797111511,0,0.5416667,0.030303031,0.47619048,0.01863617,0.6,0.238,0.163,0.53846157,0.056756757,0.03860294,0.0014164306,0.01,0.5416666666666666
0.3457943797111511,13,0.49621212,0.09090909,0.47619048,0.041507836,0.371,0.01,0.629,0.067307696,0.15135135,0.073529415,0.0014164306,0.01,0.4962121212121212
0.3457943797111511,13,0.5416667,0.030303031,0.47619048,0.01863617,0.6,0.238,0.163,0.53846157,0.056756757,0.03860294,0.0014164306,0.01,0.5416666666666666
0.361370712518692,0,0.34469697,0.030303031,0.47619048,0.011012283,0.361,0.111,0.528,0.009615385,0.021621622,0.03125,0.00094428705,0.01,0.3446969696969697
0.9613707065582275,5,0.6818182,0.21212122,0.95238096,0.18297331,0.226,0.009,0.765,0.72115386,0.0,0.0,0.0,0.26274273,0.6818181818181819
0.49221184849739075,0,0.36363637,0.36363637,0.53571427,0.056332063,0.141,0.172,0.463,0.028846154,0.04054054,0.11580882,0.026440037,0.01,0.36363636363636365
0.7806853652000427,27,0.6931818,0.57575756,0.96428573,0.29987293,0.281,0.165,0.555,0.7980769,0.0,0.0,0.21435316,0.15473302,0.6931818181818182
0.4267912805080414,10,0.2689394,0.09090909,0.5,0.049131725,0.186,0.247,0.566,0.34615386,0.10810811,0.125,0.004249292,0.01,0.2689393939393939
0.5065420269966125,14,0.011363637,0.27272728,0.71428573,0.0944515,0.184,0.285,0.502,0.009615385,0.05135135,0.13235295,0.0618508,0.0012135922,0.011363636363636364
0.6803738474845886,26,0.8787879,0.121212125,0.72619045,0.033460397,0.232,0.049,0.67,0.72115386,0.0,0.012867647,0.029272899,0.006674757,0.8787878787878788
0.9112149477005005,5,0.6401515,0.21212122,0.95238096,0.14188904,0.038,0.044,0.918,0.7307692,0.0,0.0,0.010859301,0.18992719,0.6401515151515151
0.5311526656150818,12,0.21969697,0.15151516,0.71428573,0.013553579,0.109,0.12,0.731,0.25,0.010810811,0.018382354,0.008498584,0.0006067961,0.2196969696969697
0.5616822242736816,9,0.81060606,0.27272728,0.7380952,0.20330368,0.455,0.164,0.358,0.72115386,0.04054054,0.3216912,0.119924456,0.022451457,0.8106060606060607
0.8174454569816589,4,0.14015152,0.42424244,0.75,0.14654808,0.172,0.092,0.735,0.07692308,0.0,0.009191177,0.09915014,0.08009709,0.14015151515151517
0.6719626188278198,26,0.905303,0.060606062,0.72619045,0.034731045,0.248,0.011,0.741,0.5769231,0.0,0.005514706,0.034938622,0.0036407767,0.9053030303030303
0.2710280418395996,22,0.38257575,0.09090909,0.5,0.08386277,0.556,0.169,0.256,0.009615385,0.37567568,0.09558824,0.0037771482,0.01,0.38257575757575757
0.420560747385025,11,0.25757575,0.060606062,0.48809522,0.005082592,0.03,0.485,0.485,0.31730768,0.018918918,0.009191177,0.00047214353,0.01,0.25757575757575757
0.5059189796447754,16,0.09848485,0.121212125,0.52380955,0.016941974,0.138,0.01,0.862,0.14423077,0.010810811,0.025735294,0.010859301,0.01,0.09848484848484848
0.550467312335968,16,0.3939394,0.060606062,0.5119048,0.008470987,0.0,0.01,1.0,0.40384614,0.0054054055,0.009191177,0.0066100094,0.01,0.3939393939393939
0.5526479482650757,10,0.5378788,0.121212125,0.71428573,0.04531978,0.234,0.107,0.55,0.52884614,0.021621622,0.073529415,0.027384324,0.0012135922,0.5378787878787878
0.5526479482650757,10,0.78409094,0.24242425,0.7380952,0.2257518,0.449,0.201,0.326,0.66346157,0.0027027028,0.34375,0.1529745,0.013349514,0.7840909090909091
0.5526479482650757,9,0.5378788,0.121212125,0.71428573,0.04531978,0.234,0.107,0.55,0.52884614,0.021621622,0.073529415,0.027384324,0.0012135922,0.5378787878787878
0.5526479482650757,9,0.78409094,0.24242425,0.7380952,0.2257518,0.449,0.201,0.326,0.66346157,0.0027027028,0.34375,0.1529745,0.013349514,0.7840909090909091
0.3676012456417084,17,0.23106061,0.01,0.2857143,0.00042354935,0.0,0.5,0.0,0.03846154,0.0,0.0036764706,0.0,0.01,0.23106060606060608
0.3676012456417084,17,0.35227272,0.01,0.47619048,0.008047437,0.2,0.4,0.4,0.01923077,0.010810811,0.02757353,0.00047214353,0.01,0.3522727272727273
0.3676012456417084,11,0.23106061,0.01,0.2857143,0.00042354935,0.0,0.5,0.0,0.03846154,0.0,0.0036764706,0.0,0.01,0.23106060606060608
0.3676012456417084,11,0.35227272,0.01,0.47619048,0.008047437,0.2,0.4,0.4,0.01923077,0.010810811,0.02757353,0.00047214353,0.01,0.3522727272727273
0.6697819232940674,16,0.2159091,0.01,0.5119048,0.0,0.0,0.01,1.0,0.24038461,0.0,0.0,0.00047214353,0.01,0.2159090909090909
0.6697819232940674,16,0.5568182,0.01,0.5119048,0.0,0.0,0.01,1.0,0.5769231,0.0,0.0,0.00047214353,0.01,0.5568181818181819
0.6697819232940674,6,0.2159091,0.01,0.5119048,0.0,0.0,0.01,1.0,0.24038461,0.0,0.0,0.00047214353,0.01,0.2159090909090909
0.6697819232940674,6,0.5568182,0.01,0.5119048,0.0,0.0,0.01,1.0,0.5769231,0.0,0.0,0.00047214353,0.01,0.5568181818181819
0.6373831629753113,26,0.7765151,0.21212122,0.7380952,0.11774672,0.34,0.011,0.606,0.7307692,0.008108108,0.056985293,0.10576015,0.012742719,0.7765151515151515
0.37383177876472473,2,0.20833333,0.01,0.29761904,0.00042354935,0.0,0.01,1.0,0.22115384,0.0,0.0036764706,0.0,0.01,0.20833333333333334
0.44018691778182983,15,0.92045456,0.33333334,0.72619045,0.36891147,0.37,0.171,0.45,0.5769231,0.51891893,0.5367647,0.18083097,0.0030339805,0.9204545454545455
0.7897196412086487,3,0.7386364,0.27272728,0.95238096,0.08301567,0.031,0.267,0.702,0.8557692,0.013513514,0.04411765,0.04249292,0.047330096,0.7386363636363636
0.3769470453262329,24,0.54924244,0.121212125,0.48809522,0.029224904,0.453,0.059,0.488,0.5576923,0.072972976,0.06433824,0.0037771482,0.01,0.5492424242424243
0.6084111928939819,10,0.5037879,0.060606062,0.53571427,0.0652266,0.344,0.126,0.52,0.48076922,0.0,0.04411765,0.0618508,0.01,0.5037878787878788
0.7327103018760681,3,0.8712121,0.24242425,0.7380952,0.066920795,0.186,0.027,0.788,0.8173077,0.0,0.012867647,0.056657225,0.019417476,0.8712121212121212
0.7560747861862183,26,0.8863636,0.09090909,0.7380952,0.013553579,0.333,0.042,0.625,0.9326923,0.0,0.0018382353,0.010859301,0.005461165,0.8863636363636364
0.604672908782959,24,0.5871212,0.3939394,0.5119048,0.04659043,0.276,0.061,0.662,0.65384614,0.0027027028,0.0036764706,0.0509915,0.01,0.5871212121212122
0.49065420031547546,0,0.15151516,0.030303031,0.5119048,0.022871664,0.399,0.2,0.381,0.028846154,0.0054054055,0.04779412,0.012747875,0.01,0.15151515151515152
0.7856698036193848,12,0.43939394,0.09090909,0.71428573,0.008894537,0.223,0.01,0.777,0.057692308,0.0,0.0,0.0056657223,0.006067961,0.4393939393939394
0.31152647733688354,2,0.31060606,0.01,0.23809524,0.0,0.0,0.01,1.0,0.009615385,0.0027027028,0.0,0.0,0.01,0.3106060606060606
0.31152647733688354,2,0.3181818,0.01,0.23809524,0.00042354935,0.0,0.5,0.0,0.13461539,0.0054054055,0.0,0.0,0.01,0.3181818181818182
0.31152647733688354,2,0.52272725,0.01,0.26190478,0.013553579,0.485,0.152,0.364,0.5,0.075675674,0.009191177,0.0,0.01,0.5227272727272727
0.31152647733688354,2,0.6098485,0.01,0.23809524,0.0,0.0,0.01,0.0,0.5192308,0.0027027028,0.0,0.0,0.01,0.6098484848484849
0.31152647733688354,17,0.31060606,0.01,0.23809524,0.0,0.0,0.01,1.0,0.009615385,0.0027027028,0.0,0.0,0.01,0.3106060606060606
0.31152647733688354,17,0.3181818,0.01,0.23809524,0.00042354935,0.0,0.5,0.0,0.13461539,0.0054054055,0.0,0.0,0.01,0.3181818181818182
0.31152647733688354,17,0.52272725,0.01,0.26190478,0.013553579,0.485,0.152,0.364,0.5,0.075675674,0.009191177,0.0,0.01,0.5227272727272727
0.31152647733688354,17,0.6098485,0.01,0.23809524,0.0,0.0,0.01,0.0,0.5192308,0.0027027028,0.0,0.0,0.01,0.6098484848484849
0.31152647733688354,13,0.31060606,0.01,0.23809524,0.0,0.0,0.01,1.0,0.009615385,0.0027027028,0.0,0.0,0.01,0.3106060606060606
0.31152647733688354,13,0.3181818,0.01,0.23809524,0.00042354935,0.0,0.5,0.0,0.13461539,0.0054054055,0.0,0.0,0.01,0.3181818181818182
0.31152647733688354,13,0.52272725,0.01,0.26190478,0.013553579,0.485,0.152,0.364,0.5,0.075675674,0.009191177,0.0,0.01,0.5227272727272727
0.31152647733688354,13,0.6098485,0.01,0.23809524,0.0,0.0,0.01,0.0,0.5192308,0.0027027028,0.0,0.0,0.01,0.6098484848484849
0.31152647733688354,17,0.31060606,0.01,0.23809524,0.0,0.0,0.01,1.0,0.009615385,0.0027027028,0.0,0.0,0.01,0.3106060606060606
0.31152647733688354,17,0.3181818,0.01,0.23809524,0.00042354935,0.0,0.5,0.0,0.13461539,0.0054054055,0.0,0.0,0.01,0.3181818181818182
0.31152647733688354,17,0.52272725,0.01,0.26190478,0.013553579,0.485,0.152,0.364,0.5,0.075675674,0.009191177,0.0,0.01,0.5227272727272727
0.31152647733688354,17,0.6098485,0.01,0.23809524,0.0,0.0,0.01,0.0,0.5192308,0.0027027028,0.0,0.0,0.01,0.6098484848484849
0.33582553267478943,0,0.4090909,0.121212125,0.47619048,0.049978822,0.444,0.063,0.492,0.009615385,0.12162162,0.12867647,0.0018885741,0.01,0.4090909090909091
0.7570093274116516,4,0.06439394,0.030303031,0.75,0.027107159,0.221,0.139,0.641,0.09615385,0.0,0.0,0.021718603,0.011529126,0.06439393939393939
0.25077882409095764,2,0.3901515,0.030303031,0.29761904,0.028377807,0.103,0.064,0.834,0.0,0.10810811,0.05147059,0.0,0.01,0.39015151515151514
0.34267911314964294,28,0.3068182,0.030303031,0.26190478,0.00042354935,0.0,1.0,0.0,0.24038461,0.0,0.0036764706,0.0,0.01,0.3068181818181818
0.34267911314964294,28,0.5681818,0.01,0.26190478,0.00042354935,0.0,0.01,1.0,0.6057692,0.0,0.0036764706,0.0,0.01,0.5681818181818182
0.34267911314964294,28,0.57575756,0.01,0.26190478,0.0,0.0,0.01,1.0,0.625,0.0,0.0018382353,0.0,0.01,0.5757575757575758
0.34267911314964294,2,0.3068182,0.030303031,0.26190478,0.00042354935,0.0,1.0,0.0,0.24038461,0.0,0.0036764706,0.0,0.01,0.3068181818181818
0.34267911314964294,2,0.5681818,0.01,0.26190478,0.00042354935,0.0,0.01,1.0,0.6057692,0.0,0.0036764706,0.0,0.01,0.5681818181818182
0.34267911314964294,2,0.57575756,0.01,0.26190478,0.0,0.0,0.01,1.0,0.625,0.0,0.0018382353,0.0,0.01,0.5757575757575758
0.34267911314964294,2,0.3068182,0.030303031,0.26190478,0.00042354935,0.0,1.0,0.0,0.24038461,0.0,0.0036764706,0.0,0.01,0.3068181818181818
0.34267911314964294,2,0.5681818,0.01,0.26190478,0.00042354935,0.0,0.01,1.0,0.6057692,0.0,0.0036764706,0.0,0.01,0.5681818181818182
0.34267911314964294,2,0.57575756,0.01,0.26190478,0.0,0.0,0.01,1.0,0.625,0.0,0.0018382353,0.0,0.01,0.5757575757575758
0.6367601156234741,4,0.13636364,0.18181819,0.7380952,0.103769585,0.279,0.029,0.692,0.028846154,0.0054054055,0.08639706,0.08262512,0.013349514,0.13636363636363635
0.5442367792129517,12,0.25,0.18181819,0.5119048,0.01863617,0.173,0.088,0.74,0.30769232,0.0,0.022058824,0.015580736,0.01,0.25
0.6613706946372986,21,0.8181818,0.060606062,0.72619045,0.05124947,0.473,0.09,0.438,0.91346157,0.0027027028,0.0018382353,0.052880075,0.004854369,0.8181818181818182
0.2274143248796463,2,0.18939394,0.01,0.25,0.0008470987,0.0,0.01,0.667,0.1923077,0.008108108,0.0,0.0,0.01,0.1893939393939394
0.3264797627925873,22,0.1780303,0.09090909,0.47619048,0.022024566,0.479,0.369,0.074,0.009615385,0.08918919,0.03492647,0.00047214353,0.01,0.17803030303030304
0.5813084244728088,3,0.9848485,0.21212122,0.72619045,0.10249894,0.175,0.059,0.766,0.8942308,0.045945946,0.11580882,0.074126534,0.0036407767,0.9848484848484849
0.7429906725883484,29,0.08712121,0.54545456,0.75,0.4616688,0.342,0.107,0.544,0.0,0.0027027028,0.012867647,0.37724268,0.1723301,0.08712121212121213
0.09968847036361694,2,0.16287878,0.01,0.25,0.0016941974,0.2,0.01,0.8,0.1923077,0.013513514,0.0,0.0,0.01,0.16287878787878787
0.30965733528137207,23,0.41287878,0.3939394,0.48809522,0.2634477,0.6,0.234,0.166,0.009615385,1.0,0.44485295,0.005193579,0.01,0.4128787878787879
0.8700934648513794,27,0.6136364,0.4848485,0.97619045,0.2774248,0.348,0.042,0.605,0.6826923,0.008108108,0.0018382353,0.10245515,0.2639563,0.6136363636363636
0.7336448431015015,20,0.7878788,0.6969697,0.7619048,0.227446,0.111,0.11,0.778,0.8173077,0.013513514,0.036764707,0.18413597,0.07463592,0.7878787878787878
0.9573208689689636,1,0.6287879,0.4848485,0.96428573,0.7081745,0.248,0.048,0.704,0.7019231,0.0,0.0,0.011803588,1.0,0.6287878787878788
0.6535825729370117,20,0.79924244,0.5151515,0.72619045,0.41507834,0.493,0.013,0.494,0.83653843,0.0,0.0,0.4466478,0.021237863,0.7992424242424243
0.7096573114395142,12,0.1969697,0.121212125,0.7380952,0.0067767897,0.067,0.1,0.744,0.21153846,0.0,0.007352941,0.005193579,0.0012135922,0.19696969696969696
0.7096573114395142,12,0.7348485,0.4848485,0.7619048,0.446421,0.299,0.139,0.562,0.78846157,0.0027027028,0.04963235,0.3871577,0.12560679,0.7348484848484849
0.7096573114395142,20,0.1969697,0.121212125,0.7380952,0.0067767897,0.067,0.1,0.744,0.21153846,0.0,0.007352941,0.005193579,0.0012135922,0.19696969696969696
0.7096573114395142,20,0.7348485,0.4848485,0.7619048,0.446421,0.299,0.139,0.562,0.78846157,0.0027027028,0.04963235,0.3871577,0.12560679,0.7348484848484849
0.9068535566329956,5,0.64772725,0.54545456,0.95238096,0.14061838,0.07,0.084,0.846,0.74038464,0.0,0.0,0.042020775,0.14805825,0.6477272727272727
0.8080996870994568,6,0.84090906,0.121212125,0.72619045,0.022448115,0.13,0.01,0.87,0.72115386,0.0,0.0,0.011803588,0.017597087,0.8409090909090909
0.5124610662460327,16,0.27272728,0.030303031,0.48809522,0.007200339,0.088,0.176,0.736,0.14423077,0.0027027028,0.02389706,0.0018885741,0.01,0.2727272727272727
0.6302180886268616,14,0.11363637,0.18181819,0.75,0.13850063,0.373,0.131,0.492,0.028846154,0.0,0.090073526,0.1237016,0.010315534,0.11363636363636365
0.6037383079528809,21,0.95454544,0.36363637,0.7380952,0.12282931,0.478,0.084,0.437,0.9230769,0.05945946,0.11580882,0.083097264,0.018203884,0.9545454545454546
0.8292834758758545,3,0.82954544,0.24242425,0.75,0.08132147,0.134,0.011,0.855,0.83653843,0.0,0.0,0.04532578,0.05885922,0.8295454545454546
0.2881619930267334,11,0.22727273,0.030303031,0.2857143,0.0016941974,0.0,0.5,0.5,0.2596154,0.0027027028,0.007352941,0.0,0.01,0.2272727272727273
0.6744548082351685,14,0.083333336,0.15151516,0.75,0.08132147,0.428,0.266,0.306,0.0,0.0,0.02389706,0.07034939,0.01881068,0.08333333333333334
0.6445482969284058,12,0.37878788,0.21212122,0.71428573,0.06819145,0.085,0.11,0.805,0.42307693,0.016216217,0.009191177,0.06893296,0.0030339805,0.3787878787878788
0.9657320976257324,16,0.20075758,0.01,0.7380952,0.0,0.0,0.01,1.0,0.09615385,0.0,0.0,0.0,0.0006067961,0.20075757575757577
0.26323986053466797,19,0.375,0.09090909,0.2857143,0.036425244,0.33,0.038,0.631,0.0,0.18378378,0.03492647,0.0,0.01,0.375
0.6520249247550964,10,0.5113636,0.060606062,0.71428573,0.023295214,0.363,0.01,0.637,0.4903846,0.0,0.005514706,0.024551464,0.0006067961,0.5113636363636364
0.672897219657898,4,0.121212125,0.15151516,0.7380952,0.11520542,0.307,0.071,0.622,0.009615385,0.0,0.022058824,0.106704436,0.021237863,0.12121212121212122
0.672897219657898,4,0.17424242,0.01,0.53571427,0.001270648,0.0,0.01,1.0,0.057692308,0.0,0.0,0.0018885741,0.01,0.17424242424242425
0.672897219657898,4,0.22348484,0.060606062,0.71428573,0.027107159,0.05,0.112,0.837,0.067307696,0.0,0.0,0.027384324,0.0042475727,0.22348484848484848
0.672897219657898,16,0.121212125,0.15151516,0.7380952,0.11520542,0.307,0.071,0.622,0.009615385,0.0,0.022058824,0.106704436,0.021237863,0.12121212121212122
0.672897219657898,16,0.17424242,0.01,0.53571427,0.001270648,0.0,0.01,1.0,0.057692308,0.0,0.0,0.0018885741,0.01,0.17424242424242425
0.672897219657898,16,0.22348484,0.060606062,0.71428573,0.027107159,0.05,0.112,0.837,0.067307696,0.0,0.0,0.027384324,0.0042475727,0.22348484848484848
0.672897219657898,16,0.121212125,0.15151516,0.7380952,0.11520542,0.307,0.071,0.622,0.009615385,0.0,0.022058824,0.106704436,0.021237863,0.12121212121212122
0.672897219657898,16,0.17424242,0.01,0.53571427,0.001270648,0.0,0.01,1.0,0.057692308,0.0,0.0,0.0018885741,0.01,0.17424242424242425
0.672897219657898,16,0.22348484,0.060606062,0.71428573,0.027107159,0.05,0.112,0.837,0.067307696,0.0,0.0,0.027384324,0.0042475727,0.22348484848484848
0.5267912745475769,14,0.32575756,0.3030303,0.7380952,0.1279119,0.431,0.248,0.321,0.0,0.06486487,0.19669117,0.07507082,0.00788835,0.32575757575757575
0.6230529546737671,16,0.24621212,0.01,0.47619048,0.0,0.0,0.01,1.0,0.29807693,0.0,0.0,0.00047214353,0.01,0.24621212121212122
0.6791277527809143,26,0.81439394,0.121212125,0.7380952,0.048284624,0.255,0.046,0.699,0.90384614,0.008108108,0.020220589,0.041548632,0.00788835,0.8143939393939394
